,size,hair length,hair texture,coat color,eye color,eye shape,beak shape,claw size,horn size,body shape,tail length,tail shape,wing span,feather pattern,feather color,scale pattern,scale color,nose shape,mouth shape,teeth size,ear size,ear shape,whisker length,whisker thickness,fin shape,fin color,gait or movement,posture ,facial expression,overall symmetry,muscle tone,head shape,neck length,chest size,belly shape,leg length,foot shape,toe size,hoof size,mane size,mane color,beak color,eye placement,ear placement,tail placement,horn placement,scale texture,hair density,feather density,skin texture
giant+panda,8,9,9,10,8,9,0,0,0,8,7,7,0,0,0,0,0,8,8,8,8,8,0,0,0,0,7,7,9,9,7,9,7,7,8,7,7,0,0,0,0,0,8,9,8,0,0,9,0,0
deer,7,8,8,9,8,8,0,0,10,8,7,7,0,0,0,0,0,7,7,7,8,8,0,0,0,0,9,8,8,9,8,8,7,8,7,9,8,0,9,0,0,0,8,9,8,10,0,8,0,0
bobcat,7,8,9,8,9,9,0,0,0,8,9,8,0,0,0,0,0,8,8,9,10,10,9,9,0,0,9,8,8,9,8,9,8,8,8,9,8,0,0,0,0,0,9,10,8,0,0,8,0,0
pig,7,2,3,6,6,6,0,0,0,7,2,3,0,0,0,0,0,8,9,9,6,6,0,0,0,0,7,7,7,7,6,7,6,7,7,6,6,0,7,0,0,0,7,7,7,0,0,3,0,7
lion,9,9,8,9,9,9,0,0,0,9,8,8,0,0,0,0,0,9,9,9,9,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,0,9,9,9,0,0,9,0,0
mouse,3,8,9,7,8,7,0,0,0,7,9,9,0,0,0,0,0,8,8,9,9,0,0,8,7,8,7,6,7,7,6,7,7,6,7,6,7,0,0,0,0,0,9,8,9,0,0,9,0,0
polar+bear,9,9,10,10,9,9,0,0,0,9,8,8,0,0,0,0,0,9,9,9,8,8,9,9,0,0,9,9,9,9,9,9,8,9,9,8,9,9,0,0,0,0,9,9,9,0,0,9,0,0
collie,7,9,9,9,9,9,0,0,0,8,8,8,0,0,0,0,0,9,9,9,9,9,0,0,0,0,9,9,9,9,8,9,8,8,8,9,9,9,0,0,0,0,9,9,9,0,0,9,0,0
walrus,10,8,9,8,7,7,0,0,10,9,6,6,0,0,0,0,0,10,9,10,0,0,10,10,0,0,8,9,8,9,8,10,0,9,9,0,0,0,0,0,0,0,8,0,9,10,0,9,0,0
raccoon,8,8,9,9,7,8,0,8,0,9,9,9,0,0,0,0,0,7,7,9,9,9,10,10,0,0,9,8,9,9,7,9,0,8,8,0,0,0,0,0,0,0,8,9,8,0,0,9,0,0
cow,9,7,8,9,8,8,0,0,10,9,6,6,0,0,0,0,0,8,9,9,8,8,0,0,0,0,7,8,7,8,7,9,9,9,8,7,7,0,9,0,0,0,8,9,7,10,0,8,0,0
dolphin,9,0,0,10,9,9,9,0,0,10,10,10,0,0,0,0,0,10,10,10,0,0,0,0,10,10,10,10,9,10,10,9,0,10,10,0,0,0,0,0,0,10,10,0,10,0,0,0,0,0
